Pos,Name,BV,SV,Team,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts
M,Poveda,4.5,4.5,Leeds,2,0.09,4,0.175,5,0.198,4,0.183,7,0.319,7,0.356
M,Raphinha,6.5,6.5,Leeds,81,4.494,80,4.357,50,2.331,76,4.31,76,4.371,75,4.866
M,Shackleton,4.5,4.5,Leeds,1,0.034,1,0.034,1,0.032,2,0.069,2,0.069,2,0.074
D,Struijk,4.5,4.5,Leeds,62,2.083,56,2.003,39,0.829,41,1.347,40,1.296,44,1.935
G,Meslier,5.0,5.0,Leeds,89,3.702,88,3.778,87,3.199,88,3.627,86,3.483,86,3.88
G,Schmeichel,5.0,5.0,Leicester,89,3.496,88,3.91,87,3.256,87,3.68,87,4.2,86,3.886
D,Evans,5.5,5.5,Leicester,0,0,0,0,30,0.762,65,2.36,79,3.994,78,3.438
M,Albrighton,5.5,5.5,Leicester,25,1.048,27,1.26,27,1.002,30,1.214,28,1.392,30,1.339
M,Mendy,4.5,4.5,Leicester,1,0.03,4,0.13,2,0.058,3,0.092,4,0.135,4,0.128
G,Ward,4.0,4.0,Leicester,0,0,0,0,1,0.038,1,0.043,1,0.049,2,0.091
F,Vardy,10.5,10.5,Leicester,77,4.271,76,4.827,76,3.496,72,3.791,72,4.867,73,4.298
M,Praet,5.0,5.0,Leicester,3,0.109,3,0.119,3,0.101,3,0.109,3,0.126,5,0.194
D,Pereira,5.5,5.5,Leicester,83,2.641,79,3.495,79,2.093,78,2.907,77,3.963,76,3.395
D,Amartey,4.0,4.0,Leicester,75,2.27,74,3.159,51,1.312,30,1.088,19,0.932,23,0.991
D,Castagne,5.5,5.5,Leicester,81,2.562,77,3.401,76,2.009,74,2.763,75,3.856,73,3.273
M,Tielemans,6.5,6.5,Leicester,84,3.084,80,3.338,80,2.606,79,2.873,77,3.49,77,3.103
M,Pérez,6.0,6.0,Leicester,66,2.893,64,3.242,61,2.347,61,2.678,62,3.411,61,2.968
M,Maddison,7.0,7.0,Leicester,61,3.075,67,3.952,68,2.834,66,3.223,66,4.17,64,3.519
F,Iheanacho,7.4,7.4,Leicester,38,2.009,34,2.027,37,1.636,39,1.963,38,2.374,37,1.999
M,Choudhury,4.5,4.5,Leicester,0,0,2,0.072,2,0.062,3,0.099,4,0.155,4,0.144
M,Barnes,7.0,7.0,Leicester,78,3.789,74,4.175,71,2.929,71,3.382,70,4.25,69,3.697
M,Ndidi,5.0,5.0,Leicester,84,2.416,81,2.674,82,2.183,79,2.347,78,2.772,79,2.545
D,Söyüncü,5.0,5.0,Leicester,89,2.675,86,3.638,83,2.081,78,2.767,79,3.875,76,3.25
D,Justin,5.0,5.0,Leicester,0,0,0,0,0,0,0,0,0,0,0,0
D,Thomas,4.5,4.5,Leicester,12,0.372,18,0.76,17,0.447,20,0.723,20,0.977,22,0.945
D,Fofana,4.5,4.5,Leicester,0,0,0,0,0,0,0,0,0,0,0,0
M,Milner,5.0,5.0,Liverpool,20,1.013,23,0.887,20,0.896,22,1.106,20,0.904,22,0.833
M,Henderson,5.0,5.0,Liverpool,55,2.325,67,2.248,66,2.447,66,2.835,64,2.444,61,2.035
G,Adrián,4.5,4.5,Liverpool,0,0,1,0.041,1,0.041,2,0.1,2,0.088,3,0.117
D,Matip,5.0,5.0,Liverpool,78,4.491,74,2.651,69,2.706,73,4.179,70,3.191,69,2.218
M,Thiago,5.5,5.5,Liverpool,76,3.035,73,2.305,71,2.495,71,2.912,71,2.559,70,2.169
M,Shaqiri,6.0,6.0,Liverpool,3,0.183,3,0.141,4,0.223,4,0.245,5,0.277,5,0.227
M,Chamberlain,6.0,6.0,Liverpool,2,0.09,2,0.073,2,0.081,3,0.142,2,0.082,3,0.108
F,Firmino,9.0,9.0,Liverpool,52,2.947,53,2.38,53,2.831,57,3.302,54,2.85,56,2.462
D,van Dijk,6.5,6.5,Liverpool,86,5.159,86,3.262,85,3.541,83,4.96,81,3.879,80,2.738
M,Mané,12.0,12.0,Liverpool,81,5.88,79,4.099,77,4.873,76,5.702,75,4.808,74,3.71
G,Alisson,6.0,6.0,Liverpool,89,4.681,87,3.692,87,3.678,87,4.52,86,3.934,86,3.506
M,Fabinho,5.5,5.5,Liverpool,72,2.715,67,2.037,69,2.281,67,2.564,67,2.286,68,1.998
M,Salah,12.5,12.5,Liverpool,88,7.901,86,5.205,80,6.462,82,7.616,81,6.37,80,4.815
D,Robertson,7.0,7.0,Liverpool,0,0,0,0,28,1.29,54,3.539,79,4.123,76,2.806
F,Origi,5.0,5.0,Liverpool,2,0.13,3,0.155,4,0.243,4,0.266,5,0.298,6,0.301
M,Minamino,5.4,5.4,Liverpool,2,0.118,2,0.091,3,0.16,3,0.18,3,0.159,4,0.178
D,Alexander-Arnold,7.5,7.5,Liverpool,88,6.869,87,4.203,85,4.697,83,6.328,82,4.928,81,3.395
D,Gomez,5.0,5.0,Liverpool,2,0.098,4,0.129,6,0.205,9,0.443,11,0.439,9,0.264
M,Keita,5.0,5.0,Liverpool,30,1.468,26,0.98,27,1.158,28,1.384,31,1.346,31,1.131
M,Jota,7.5,7.5,Liverpool,56,4.047,57,2.976,72,4.534,57,4.315,54,3.521,57,2.872
D,Phillips,4.5,4.5,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0
G,Kelleher,4.5,4.5,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0
D,Konaté,5.4,5.4,Liverpool,11,0.574,17,0.574,20,0.725,18,0.934,22,0.918,24,0.724
M,Jones,5.0,5.0,Liverpool,3,0.135,4,0.145,4,0.161,3,0.135,4,0.162,5,0.178
D,Tsimikas,4.1,4.0,Liverpool,80,4.757,72,2.653,58,2.386,42,2.51,9,0.423,11,0.372
D,N.Williams,4.0,4.0,Liverpool,0,0,1,0.036,2,0.079,3,0.167,4,0.182,3,0.099
D,R.Williams,4.5,4.5,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0
D,Davies,4.0,4.0,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0
D,Walker,5.5,5.5,Man City,69,4.085,73,3.565,71,2.888,71,3.894,70,2.325,73,2.316
M,Gündogan,7.5,7.5,Man City,44,2.557,69,3.456,66,2.841,65,3.637,65,2.404,64,2.45
M,De Bruyne,12.0,12.0,Man City,65,5.624,67,4.91,66,3.942,65,5.437,64,3.12,64,3.375
D,Stones,5.5,5.5,Man City,64,4.075,71,3.751,72,3.194,72,4.268,68,2.434,70,2.41
D,Mendy,5.5,5.5,Man City,29,1.805,29,1.487,32,1.382,33,1.915,33,1.148,29,0.965
M,Mahrez,9.0,9.0,Man City,75,6.211,69,4.829,63,3.709,62,4.973,62,3.03,61,3.179
M,Sterling,11.0,11.0,Man City,68,5.117,66,4.13,72,3.734,70,5.102,62,2.773,60,2.857
D,Cancelo,6.0,6.0,Man City,70,4.931,68,3.872,66,3.07,64,4.131,62,2.273,62,2.218
G,Ederson,6.0,6.0,Man City,89,4.791,88,4.239,87,3.871,87,4.439,87,3.6,86,3.495
D,Aké,5.0,5.0,Man City,4,0.245,4,0.206,5,0.213,4,0.229,7,0.245,6,0.205
D,Laporte,5.5,5.5,Man City,27,1.607,26,1.295,26,1.082,27,1.503,24,0.823,28,0.922
G,Steffen,4.5,4.5,Man City,0,0,0,0,1,0.044,2,0.101,1,0.041,4,0.16
M,Bernardo,7.0,7.0,Man City,40,2.228,30,1.469,35,1.487,38,2.054,37,1.379,36,1.382
D,Dias,6.0,6.0,Man City,82,4.764,77,3.696,76,3.062,75,4.016,79,2.56,73,2.267
F,Jesus,8.5,8.5,Man City,41,2.985,63,4.053,62,3.368,69,4.956,67,3.004,69,3.33
D,Zinchenko,5.5,5.5,Man City,6,0.365,5,0.256,6,0.258,6,0.341,8,0.281,10,0.339
M,Foden,8.0,8.0,Man City,0,0,0,0,6,0.343,12,0.917,20,0.961,20,1.021
M,Rodrigo,5.5,5.5,Man City,84,3.865,79,3.223,76,2.69,76,3.372,75,2.35,76,2.424
M,Harrison,6.0,6.0,Leeds,76,3.372,75,3.3,75,2.784,74,3.311,72,3.247,71,3.578
M,Torres,7.0,7.0,Man City,59,5.249,61,3.966,57,3.167,53,3.97,51,2.349,53,2.572
F,Cavani,8.5,8.5,Man Utd,18,1.016,33,1.791,58,3.875,56,2.951,55,3.493,56,3.304
G,de Gea,5.0,5.0,Man Utd,80,3.445,66,2.929,51,2.411,69,2.802,69,3.075,69,3.105
M,Matic,4.5,4.5,Man Utd,9,0.313,7,0.243,8,0.302,11,0.363,8,0.293,11,0.395
M,Pogba,7.6,7.6,Man Utd,74,4.161,74,4.002,72,4.662,72,3.667,72,4.4,70,4.058
D,Maguire,5.5,5.5,Man Utd,88,3.914,85,3.909,83,4.479,82,3.075,82,4.008,78,3.75
M,Fred,5.0,5.0,Man Utd,79,2.598,76,2.512,76,2.86,73,2.276,73,2.625,72,2.524
D,Shaw,5.5,5.5,Man Utd,87,4.483,85,4.49,83,5.306,77,3.365,76,4.376,76,4.264
M,Lingard,7.0,7.0,Man Utd,7,0.365,24,1.219,23,1.389,24,1.147,25,1.433,23,1.268
M,Fernandes,12.1,12.0,Man Utd,88,6.113,87,5.889,85,7.381,83,5.279,82,6.586,80,5.956
F,Martial,7.9,7.9,Man Utd,37,1.945,47,2.368,45,2.614,40,1.94,40,2.252,46,2.414
D,Telles,5.0,5.0,Man Utd,0,0,0,0,3,0.182,7,0.302,11,0.632,8,0.437
G,Henderson,5.0,5.0,Man Utd,9,0.393,24,1.077,67,3.197,68,2.798,68,3.066,39,1.778
M,Rashford,9.5,9.5,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0
M,van de Beek,5.9,5.9,Man Utd,8,0.359,8,0.351,8,0.397,9,0.368,9,0.432,10,0.455
D,Tuanzebe,4.5,4.5,Aston Villa,0,0,3,0.106,5,0.085,5,0.166,7,0.123,7,0.157
D,Lindelöf,5.0,5.0,Man Utd,57,2.322,36,1.545,34,1.665,34,1.197,34,1.514,28,1.244
M,McTominay,5.5,5.5,Man Utd,72,2.77,69,2.624,66,2.897,68,2.404,68,2.82,66,2.636
D,Bailly,5.0,5.0,Man Utd,3,0.121,5,0.21,6,0.284,7,0.241,8,0.347,10,0.445
M,James,6.0,6.0,Man Utd,20,1.056,19,0.964,17,1.037,20,0.967,22,1.264,21,1.151
D,Wan-Bissaka,5.5,5.5,Man Utd,87,3.695,85,3.763,83,4.229,82,2.932,81,3.738,79,3.633
M,Greenwood,7.5,7.5,Man Utd,74,4.443,59,3.485,69,4.784,62,3.403,65,4.229,59,3.619
D,Williams,4.0,4.0,Man Utd,2,0.082,5,0.215,6,0.298,4,0.141,2,0.09,2,0.09
M,Shelvey,5.5,5.5,Newcastle,54,1.769,54,1.979,51,1.471,52,1.873,53,1.819,52,1.72
D,Ritchie,5.0,5.0,Newcastle,76,2.353,73,3.038,72,1.254,71,2.598,69,2.664,66,2.264
D,Clark,4.5,4.5,Newcastle,75,1.999,76,2.627,70,1.053,72,2.195,70,2.341,72,2.16
G,Darlow,4.5,4.5,Newcastle,24,0.901,40,1.631,60,2.145,56,2.177,55,2.24,55,2.135
G,Dubravka,4.5,4.5,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0
F,Wilson,7.5,7.5,Newcastle,83,3.977,81,4.514,81,3.052,77,4.407,75,3.747,75,3.479
M,Hendrick,5.0,5.0,Newcastle,2,0.066,4,0.14,3,0.091,6,0.211,5,0.169,5,0.164
M,Fraser,5.5,5.5,Newcastle,29,1.208,27,1.273,32,1.124,34,1.573,33,1.404,30,1.218
D,Lascelles,4.5,4.5,Newcastle,62,1.518,61,1.916,62,0.845,60,1.656,60,1.853,59,1.647
F,Gayle,5.5,5.5,Newcastle,3,0.161,4,0.247,5,0.221,8,0.469,8,0.426,7,0.345
D,Dummett,4.5,4.5,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0
D,Manquillo,4.0,4.0,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0
D,Krafth,4.5,4.5,Newcastle,27,0.714,29,0.975,32,0.486,34,1.002,37,1.207,35,1.033
M,Murphy,5.0,5.0,Newcastle,81,2.612,80,2.844,77,2.178,76,2.699,75,2.549,75,2.438
D,Schär,4.5,4.5,Newcastle,2,0.055,4,0.139,6,0.096,8,0.247,8,0.268,9,0.27
M,Hayden,4.5,4.5,Newcastle,79,2.182,77,2.326,77,1.902,74,2.222,75,2.189,73,2.063
F,Saint-Maximin,6.5,6.5,Newcastle,65,2.605,65,3.015,64,2.19,61,2.823,63,2.627,63,2.487
M,Almirón,5.5,5.5,Newcastle,51,1.862,50,2.049,50,1.577,53,2.178,53,2.018,52,1.892
M,S.Longstaff,4.5,4.5,Newcastle,13,0.429,14,0.492,14,0.422,16,0.559,16,0.539,17,0.554
F,Joelinton,6.0,6.0,Newcastle,32,1.37,32,1.574,34,1.252,35,1.751,37,1.688,36,1.513
D,Lewis,4.5,4.5,Newcastle,13,0.342,15,0.502,17,0.265,18,0.529,18,0.583,22,0.647
M,M.Longstaff,4.5,4.5,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0
G,McGovern,4.0,4.0,Norwich,0,0,0,0,0,0,0,0,0,0,0,0
G,Krul,4.5,4.5,Norwich,89,3.191,88,3.255,87,3.098,87,3.734,86,3.129,86,3.398
F,Pukki,6.0,6.0,Norwich,79,2.65,77,3.515,75,3.109,75,4.137,73,3.168,73,3.46
M,Stiepermann,5.0,5.0,Norwich,0,0,0,0,0,0,0,0,0,0,0,0
M,Rupp,4.5,4.5,Norwich,45,1.255,42,1.397,49,1.512,46,1.716,47,1.494,42,1.431
M,McLean,5.0,5.0,Norwich,48,1.323,48,1.566,43,1.337,50,1.849,48,1.526,46,1.549
D,Hanley,4.5,4.5,Norwich,86,0.816,81,2,82,1.585,78,3.014,78,1.752,78,2.362
M,Hernández,5.0,5.0,Norwich,40,1.25,40,1.575,39,1.428,43,2.004,43,1.623,41,1.676
D,Byram,4.5,4.5,Norwich,0,0,0,0,0,0,0,0,0,0,0,0
F,Hugill,5.5,5.5,Norwich,6,0.227,7,0.341,9,0.401,9,0.52,11,0.503,10,0.502
M,Dowell,5.5,5.5,Norwich,47,1.486,50,2.015,50,1.869,49,2.422,48,1.872,48,2.036
D,Zimmermann,4.5,4.5,Norwich,4,0.043,6,0.145,8,0.153,10,0.365,9,0.199,10,0.292
M,Cantwell,5.5,5.5,Norwich,69,1.961,65,2.327,66,2.19,64,2.724,64,2.212,64,2.387
D,Aarons,4.5,4.5,Norwich,89,0.923,85,2.225,84,1.731,84,3.447,82,1.952,83,2.648
D,Sørensen,4.5,4.5,Norwich,8,0.095,12,0.323,13,0.275,15,0.615,15,0.364,16,0.509
M,Placheta,5.0,5.0,Norwich,8,0.266,7,0.281,6,0.226,10,0.469,9,0.349,10,0.414
F,Idah,5.0,5.0,Norwich,2,0.075,3,0.148,3,0.135,4,0.228,4,0.193,4,0.203
M,Martin,5.0,5.0,Norwich,0,0,0,0,0,0,0,0,0,0,0,0
D,Omobamidele,4.0,4.0,Norwich,10,0.111,17,0.433,17,0.341,17,0.651,20,0.461,18,0.551
M,Walcott,6.0,6.0,Southampton,28,1.034,34,1.436,31,1.313,33,1.065,39,1.697,34,1.142
G,Forster,4.5,4.5,Southampton,5,0.182,6,0.241,7,0.277,5,0.179,8,0.347,8,0.282
G,McCarthy,4.5,4.5,Southampton,83,3.021,82,3.285,81,3.201,83,2.964,80,3.468,80,2.817
M,Romeu,4.5,4.5,Southampton,79,2.058,77,2.256,76,2.213,75,1.769,73,2.266,73,1.764
M,Redmond,6.0,6.0,Southampton,38,1.391,38,1.619,37,1.546,42,1.316,40,1.739,43,1.372
F,Ings,8.0,8.0,Aston Villa,83,5.026,80,4.75,81,2.958,80,4.439,77,3.136,78,3.337
D,Stephens,4.5,4.5,Southampton,46,1.092,45,1.502,47,1.519,50,0.637,50,2.011,52,0.837
M,S.Armstrong,6.0,6.0,Southampton,55,1.918,55,2.228,58,2.327,55,1.644,52,2.186,58,1.759
D,Vestergaard,5.0,5.0,Leicester,14,0.466,17,0.772,12,0.336,4,0.152,2,0.103,3,0.137
M,Ward-Prowse,6.5,6.5,Southampton,86,3.139,83,3.743,83,3.703,80,2.423,79,3.75,77,2.402
D,Walker-Peters,5.0,5.0,Southampton,85,1.931,82,2.677,81,2.565,79,0.936,77,3.082,79,1.213
D,Bednarek,4.5,4.5,Southampton,75,1.586,76,2.316,75,2.221,76,0.82,73,2.716,72,1.029
F,Nlundulu,4.5,4.5,Southampton,0,0,0,0,0,0,0,0,0,0,0,0
F,Adams,7.0,7.0,Southampton,81,3.116,78,3.66,76,3.58,76,2.472,76,3.646,74,2.451
M,Tella,5.0,5.0,Southampton,38,1.34,44,1.772,45,1.8,40,1.226,42,1.759,43,1.333
M,Smallbone,4.5,4.5,Southampton,0,0,0,0,0,0,0,0,0,0,0,0
F,Obafemi,4.5,4.5,Southampton,0,0,0,0,0,0,0,0,0,0,0,0
M,Diallo,4.5,4.5,Southampton,2,0.059,4,0.126,5,0.157,5,0.139,6,0.194,7,0.197
M,Djenepo,5.5,5.5,Southampton,40,1.38,37,1.471,39,1.537,43,1.292,42,1.729,42,1.289
D,Salisu,4.5,4.5,Southampton,60,1.346,64,2.044,64,1.986,61,0.725,64,2.475,62,0.948
G,Hart,4.5,4.5,Spurs,0,0,0,0,0,0,0,0,0,0,0,0
G,Lloris,5.5,5.5,Spurs,89,3.901,88,4.314,87,3.998,87,3.407,86,3.417,86,3.8
M,Sissoko,4.5,4.5,Spurs,8,0.278,6,0.243,6,0.22,8,0.262,8,0.272,7,0.27
D,Alderweireld,5.0,5.0,Spurs,0,0,0,0,0,0,0,0,0,0,0,0
M,Lamela,6.0,6.0,Spurs,0,0,0,0,0,0,0,0,0,0,0,0
F,Kane,12.4,12.4,Spurs,47,2.836,71,5.528,65,4.198,63,3.289,64,3.689,65,4.899
D,Aurier,5.0,5.0,Spurs,0,0,0,0,0,0,1,0.034,1,0.035,1,0.048
M,Son,10.0,10.0,Spurs,86,4.584,83,5.842,82,4.84,80,3.762,79,4.084,78,5.23
D,Doherty,5.0,5.0,Spurs,73,3.004,73,3.976,68,3.157,71,2.257,69,2.288,70,3.239
D,Dier,4.5,4.5,Spurs,76,2.948,72,3.673,71,3.13,67,2.013,65,2.023,69,2.961
M,Lucas Moura,6.5,6.5,Spurs,60,2.643,61,3.419,58,2.794,57,2.261,57,2.422,57,3.044
M,Dele,6.5,6.5,Spurs,64,2.841,62,3.505,62,3.016,59,2.359,60,2.572,58,3.154
D,Davies,4.5,4.5,Spurs,7,0.268,13,0.645,14,0.605,14,0.42,17,0.526,16,0.673
M,Højbjerg,5.0,5.0,Spurs,88,2.554,86,2.987,83,2.589,81,2.218,79,2.241,78,2.593
M,Winks,4.5,4.5,Spurs,5,0.159,6,0.215,6,0.199,5,0.153,7,0.218,6,0.207
D,Sánchez,4.5,4.5,Spurs,73,2.728,68,3.334,71,3.018,69,2.01,74,2.221,68,2.8
D,Sessegnon,4.5,4.5,Spurs,8,0.391,9,0.588,11,0.607,12,0.464,12,0.499,13,0.749
M,Bergwijn,6.0,6.0,Spurs,31,1.367,35,1.921,34,1.605,37,1.465,39,1.636,34,1.791
D,Reguilón,5.0,5.0,Spurs,84,3.436,81,4.431,80,3.708,80,2.505,77,2.522,77,3.545
D,Tanganga,4.5,4.5,Spurs,36,1.357,40,1.977,43,1.851,43,1.26,41,1.24,43,1.778
M,Lo Celso,6.0,6.0,Spurs,25,0.991,22,1.127,24,1.057,27,1.014,26,1.03,27,1.308
M,Skipp,4.5,4.5,Spurs,54,1.613,44,1.5,46,1.449,49,1.384,47,1.358,51,1.628
D,Rodon,4.5,4.5,Spurs,5,0.19,6,0.292,6,0.258,8,0.241,7,0.216,8,0.331
M,Ndombele,6.0,6.0,Spurs,29,1.058,48,2.053,45,1.736,46,1.532,49,1.672,48,1.971
G,Foster,4.0,4.0,Watford,0,0,0,0,0,0,2,0.081,0,0,2,0.073
D,Rose,4.5,4.5,Watford,47,1.265,45,0.852,46,1.658,46,1.46,44,1.624,46,0.987
M,Gosling,5.0,5.0,Watford,1,0.033,1,0.032,1,0.036,1,0.036,1,0.038,2,0.068
D,Cathcart,4.5,4.5,Watford,42,1.159,45,0.884,46,1.681,43,1.365,44,1.618,45,0.975
F,Deeney,5.5,5.5,Watford,33,1.37,25,0.998,24,1.197,27,1.318,24,1.306,25,1.145
M,Cleverley,5.0,5.0,Watford,73,2.412,71,2.178,68,2.618,65,2.446,65,2.692,67,2.311
D,Femenía,4.5,4.5,Watford,11,0.318,13,0.276,11,0.423,13,0.433,13,0.507,14,0.328
F,Gray,5.5,5.5,Watford,5,0.218,2,0.083,4,0.203,4,0.202,4,0.223,5,0.239
D,Kabasele,4.5,4.5,Watford,30,0.865,28,0.584,32,1.226,32,1.072,34,1.334,33,0.769
M,Chalobah,5.0,5.0,Watford,17,0.512,38,1.068,47,1.558,49,1.582,50,1.709,49,1.473
M,Hughes,5.0,5.0,Watford,0,0,0,0,1,0.036,0,0,0,0,1,0.034
