Pos,Name,BV,SV,Team,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts
D,Troost-Ekong,4.5,4.5,Watford,83,2.26,77,1.482,76,2.752,75,2.364,73,2.667,73,1.559
F,Perica,4.5,4.5,Watford,0,0,0,0,0,0,0,0,0,0,0,0
G,Bachmann,4.5,4.5,Watford,88,3.382,87,3.105,87,3.749,86,3.455,87,3.745,86,3.123
D,Masina,4.5,4.5,Watford,42,1.219,44,0.917,42,1.65,42,1.433,44,1.784,43,1.02
M,Sema,5.5,5.5,Watford,61,2.078,55,1.77,55,2.14,53,2.047,53,2.237,55,1.966
M,Zinckernagel,5.5,5.5,Watford,0,0,0,0,0,0,0,0,0,0,0,0
F,Success,5.0,5.0,Watford,1,0.043,0,0,1,0.049,0,0,2,0.106,1,0.047
M,Dele-Bashiru,4.5,4.5,Watford,0,0,0,0,0,0,0,0,0,0,0,0
F,Fletcher,5.0,5.0,Watford,0,0,0,0,0,0,0,0,0,0,0,0
D,Sierralta,4.5,4.5,Watford,35,0.983,39,0.772,36,1.34,40,1.303,39,1.483,39,0.868
M,Quina,4.5,4.5,Watford,7,0.242,8,0.263,6,0.231,7,0.262,7,0.282,7,0.249
D,Navarro,4.0,4.0,Watford,3,0.091,5,0.111,4,0.16,4,0.141,5,0.206,4,0.101
M,Sarr,6.0,6.0,Watford,88,3.456,86,3.086,86,4.126,84,3.918,82,4.309,82,3.443
D,Ngakia,4.5,4.5,Watford,62,1.75,58,1.172,61,2.302,60,1.969,59,2.277,59,1.331
D,Wilmot,4.5,4.5,Watford,0,0,0,0,0,0,0,0,0,0,0,0
M,Hungbo,4.5,4.5,Watford,0,0,0,0,0,0,0,0,0,0,0,0
M,Louza,5.5,5.5,Watford,42,1.398,36,1.14,31,1.186,35,1.29,34,1.371,36,1.245
F,João Pedro,5.5,5.5,Watford,0,0,0,0,0,0,0,0,0,0,0,0
M,Baah,4.5,4.5,Watford,0,0,0,0,0,0,0,0,0,0,0,0
M,Noble,4.5,4.5,West Ham,3,0.102,8,0.374,10,0.403,12,0.451,13,0.519,18,0.801
G,Randolph,4.5,4.5,West Ham,0,0,0,0,0,0,0,0,0,0,0,0
G,Fabianski,5.0,5.0,West Ham,85,3.389,82,3.833,83,3.366,82,3.1,82,3.102,83,3.61
D,Ogbonna,5.0,5.0,West Ham,89,2.735,86,3.934,82,2.61,84,2.162,82,2.154,80,3.227
D,Reid,4.0,4.0,West Ham,0,0,0,0,0,0,0,0,0,0,0,0
D,Cresswell,5.5,5.5,West Ham,79,3.107,75,4.272,74,2.988,71,2.294,72,2.456,71,3.663
M,Yarmolenko,5.5,5.5,West Ham,22,1.068,24,1.334,27,1.324,29,1.275,31,1.475,31,1.719
F,Antonio,7.6,7.5,West Ham,84,4.501,78,4.807,76,4.164,76,3.719,75,4.125,74,4.628
D,Dawson,5.0,5.0,West Ham,84,2.781,83,4.053,81,2.78,79,2.191,77,2.216,76,3.352
D,Fredericks,4.5,4.5,West Ham,2,0.065,5,0.232,7,0.232,8,0.219,9,0.252,10,0.417
M,Lanzini,5.9,5.9,West Ham,13,0.573,16,0.803,18,0.814,20,0.842,20,0.913,22,1.105
D,Masuaku,4.5,4.5,West Ham,10,0.324,14,0.66,14,0.467,17,0.465,17,0.476,16,0.674
D,Coufal,5.0,5.0,West Ham,88,2.899,84,4.073,82,2.763,82,2.236,81,2.275,79,3.4
M,Benrahma,6.1,6.0,West Ham,80,3.831,77,4.331,76,3.702,74,3.209,73,3.506,72,4.021
M,Bowen,6.5,6.5,West Ham,78,3.621,76,4.14,76,3.61,74,3.157,73,3.429,72,3.924
M,Rice,5.0,5.0,West Ham,88,2.686,84,2.994,84,2.616,83,2.424,82,2.5,79,2.753
M,Soucek,6.0,6.0,West Ham,88,3.202,86,3.653,83,3.068,84,2.823,81,2.935,78,3.304
M,Fornals,6.0,6.0,West Ham,81,3.24,78,3.638,76,3.101,75,2.778,73,2.927,75,3.454
D,Diop,4.5,4.5,West Ham,5,0.157,9,0.4,14,0.446,15,0.396,16,0.427,22,0.891
D,Johnson,4.0,4.0,West Ham,0,0,0,0,0,0,0,0,0,0,0,0
M,Moutinho,5.0,5.0,Wolves,84,2.744,81,2.459,79,2.71,77,2.834,75,2.494,76,2.962
G,Patrício,5.0,5.0,Wolves,0,0,0,0,0,0,0,0,0,0,0,0
D,Boly,5.0,5.0,Wolves,17,0.573,43,1.045,64,2.359,59,2.352,65,2.025,64,2.688
D,Coady,4.5,4.5,Wolves,87,2.709,86,1.915,82,2.828,81,2.979,79,2.295,81,3.152
F,Jiménez,7.5,7.5,Wolves,84,4.082,82,3.595,80,4.09,78,4.483,76,3.799,75,4.527
D,Saïss,5.0,5.0,Wolves,62,2.135,55,1.368,48,1.846,50,2.108,47,1.532,49,2.194
D,Marçal,4.5,4.5,Wolves,76,2.519,75,1.786,75,2.77,74,2.972,72,2.226,73,3.113
D,Jonny,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0
M,Dendoncker,5.0,5.0,Wolves,64,2.048,54,1.647,51,1.72,51,1.825,52,1.709,52,1.942
M,Traoré,6.0,6.0,Wolves,87,3.184,82,2.784,81,3.122,80,3.377,78,2.948,77,3.431
M,Neves,5.5,5.5,Wolves,85,2.746,81,2.44,79,2.662,79,2.861,77,2.533,76,3.038
D,Semedo,5.0,5.0,Wolves,86,2.907,81,1.975,81,3.025,81,3.29,79,2.49,78,3.355
M,Podence,5.5,5.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0
D,Kilman,4.5,4.5,Wolves,20,0.664,19,0.465,14,0.518,14,0.561,17,0.536,17,0.723
M,Gibbs-White,4.5,4.5,Wolves,22,0.878,24,0.89,25,1.023,27,1.191,27,1.086,25,1.158
M,Neto,6.5,6.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0
M,Otasowie,4.5,4.5,Wolves,2,0.064,2,0.062,3,0.099,2,0.068,3,0.097,3,0.104
D,Hoever,4.0,4.0,Wolves,3,0.099,5,0.122,5,0.18,5,0.193,8,0.246,8,0.325
G,Söndergaard,4.0,4.0,Wolves,0,0,0,0,0,0,0,0,0,0,0,0
F,Fabio Silva,6.0,6.0,Wolves,17,0.824,22,0.909,26,1.184,26,1.289,30,1.354,32,1.658
D,Mosquera,4.5,4.5,Wolves,3,0.098,6,0.145,7,0.253,8,0.309,8,0.246,9,0.368
F,Welbeck,6.0,6.0,Brighton,0,0,0,0,23,1.009,42,1.86,57,2.543,56,2.543
G,Gunn,4.0,4.0,Norwich,0,0,0,0,1,0.036,1,0.043,0,0,2,0.079
M,Rashica,5.5,5.5,Norwich,63,1.927,62,2.439,65,2.349,60,2.888,59,2.23,60,2.477
F,Dennis,5.0,5.0,Watford,27,1.088,50,1.847,54,2.475,52,2.355,51,2.562,43,1.853
D,Collins,4.5,4.5,Burnley,0,0,6,0.181,0,0,0,0,1,0.023,14,0.61
G,Ruddy,4.5,4.5,Wolves,0,0,1,0.037,1,0.043,2,0.086,3,0.118,2,0.088
M,Fernandinho,5.0,5.0,Man City,9,0.374,5,0.188,6,0.206,6,0.24,7,0.22,7,0.223
D,Pollock,4.0,4.0,Watford,0,0,0,0,0,0,0,0,0,0,0,0
F,Daka,7.4,7.4,Leicester,2,0.104,4,0.232,4,0.18,6,0.303,7,0.427,4,0.224
D,Gibson,4.5,4.5,Norwich,78,0.749,75,1.839,74,1.424,76,2.907,73,1.631,74,2.226
D,Giannoulis,4.5,4.5,Norwich,88,0.903,86,2.223,84,1.705,82,3.305,82,1.929,81,2.556
M,Soumaré,5.0,5.0,Leicester,8,0.258,10,0.351,11,0.34,11,0.364,12,0.443,12,0.419
M,Mata,5.0,5.0,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0
D,Perraud,5.0,5.0,Southampton,88,2.218,84,3.127,81,2.9,82,1.099,80,3.564,79,1.344
M,Trincão,6.0,6.0,Wolves,74,3.234,72,2.845,70,3.254,70,3.583,69,3.113,67,3.645
M,Mwepu,6.0,6.0,Brighton,70,2.552,73,2.438,56,1.862,42,1.413,34,1.198,38,1.321
D,Firpo,5.0,5.0,Leeds,51,1.942,49,1.937,51,1.206,45,1.667,46,1.707,47,2.344
M,Olise,5.5,5.5,Crystal Palace,0,0,0,0,16,0.583,32,1.004,44,1.687,46,1.687
D,Fernández,4.5,4.5,Newcastle,82,2.016,82,2.597,80,1.079,77,2.126,76,2.36,76,2.123
D,Tavares,4.5,4.5,Arsenal,1,0.028,2,0.038,2,0.095,3,0.122,3,0.106,4,0.137
M,Etebo,4.5,4.5,Watford,57,1.709,54,1.53,54,1.832,55,1.816,52,1.853,52,1.612
F,King,5.5,5.5,Watford,45,1.797,59,2.229,60,2.884,58,2.762,62,3.281,59,2.626
F,Mebude,4.5,4.5,Watford,0,0,0,0,0,0,0,0,0,0,0,0
D,Ait Nouri,4.5,4.5,Wolves,14,0.473,16,0.423,16,0.635,17,0.732,18,0.607,17,0.776
M,Lees-Melou,5.0,5.0,Norwich,25,0.79,28,1.078,26,0.939,28,1.257,28,1.041,31,1.226
F,Cucho,5.0,5.0,Watford,25,0.999,25,0.951,24,1.126,24,1.104,25,1.272,22,0.957
D,Bertrand,5.0,5.0,Leicester,0,0,0,0,2,0.055,2,0.074,1,0.05,2,0.088
D,Ward,4.5,4.5,Crystal Palace,83,2.977,82,1.894,80,2.191,80,1.048,78,2.666,79,2.146
G,Sá,5.0,5.0,Wolves,89,3.613,88,3.23,87,3.7,87,3.75,86,3.392,86,3.769
G,Scherpen,4.5,4.5,Brighton,0,0,0,0,0,0,0,0,0,0,0,0
D,Guéhi,4.5,4.5,Crystal Palace,77,2.784,74,1.738,74,2.049,76,1.028,73,2.521,71,1.961
M,Sambi Lokonga,5.0,5.0,Arsenal,76,2.038,61,1.59,32,1.198,30,1.005,34,1.097,31,0.98
M,Onyeka,5.0,5.0,Brentford,4,0.14,6,0.21,10,0.357,9,0.311,8,0.258,10,0.335
G,Hennessey,4.5,4.5,Burnley,0,0,1,0.039,1,0.038,2,0.078,2,0.073,3,0.135
G,Begović,4.0,4.0,Everton,0,0,0,0,1,0.047,2,0.078,3,0.138,3,0.108
M,Townsend,5.5,5.5,Everton,67,2.635,66,2.44,66,3.012,65,2.535,65,3.122,65,2.173
D,Ajer,4.5,4.5,Brentford,75,2.795,72,1.979,73,2.683,72,2.304,70,1.494,72,1.792
M,Gray,5.5,5.5,Everton,32,1.383,30,1.214,31,1.519,32,1.365,33,1.708,31,1.131
M,Sancho,9.5,9.5,Man Utd,52,2.994,49,2.745,48,3.242,49,2.587,48,3.049,54,3.218
G,Gollini,4.5,4.5,Spurs,0,0,0,0,2,0.091,1,0.039,2,0.079,2,0.088
M,Bryan,6.0,6.0,Spurs,0,0,1,0.053,1,0.046,1,0.04,1,0.042,2,0.101
D,Andersen,4.5,4.5,Crystal Palace,18,0.685,22,0.549,27,0.78,24,0.354,24,0.864,26,0.745
G,Areola,5.0,5.0,West Ham,3,0.119,6,0.28,5,0.202,6,0.226,6,0.227,5,0.217
G,Klaesson,4.5,4.5,Leeds,0,0,1,0.041,2,0.072,0,0,3,0.118,2,0.088
D,Livramento,4.0,4.0,Southampton,42,0.955,32,1.031,32,1.004,28,0.347,28,1.094,9,0.149
M,Bailey,6.5,6.5,Aston Villa,74,4.007,72,3.782,73,2.454,71,3.462,71,2.577,66,2.56
D,Clyne,4.5,4.5,Crystal Palace,0,0,2,0.05,0,0,0,0,0,0,4,0.116
D,Romero,5.0,5.0,Spurs,0,0,0,0,0,0,0,0,0,0,0,0
M,Kucka,5.5,5.5,Watford,52,1.636,43,1.282,41,1.491,45,1.587,43,1.647,40,1.325
M,Ramsey,4.5,4.5,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0
M,Philogene-Bidace,5.0,5.0,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0
D,Thompson,4.5,4.5,Brentford,0,0,0,0,0,0,0,0,1,0.022,0,0
M,Baptiste,5.0,5.0,Brentford,0,0,0,0,0,0,0,0,0,0,0,0
F,Andone,5.0,5.0,Brighton,0,0,2,0.098,0,0,0,0,0,0,3,0.144
D,Sarr,5.0,5.0,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0
D,Kenny,4.5,4.5,Everton,1,0.029,1,0.033,1,0.046,1,0.031,3,0.139,3,0.065
M,Gordon,4.5,4.5,Everton,2,0.086,2,0.079,2,0.095,3,0.125,3,0.15,4,0.146
M,Gbamin,4.5,4.5,Everton,2,0.065,4,0.128,5,0.18,5,0.163,6,0.221,6,0.181
M,Dewsbury-Hall,4.5,4.5,Leicester,0,0,0,0,0,0,0,0,0,0,0,0
M,Elliott,5.5,5.5,Liverpool,2,0.114,2,0.089,3,0.155,3,0.174,3,0.156,4,0.174
M,Palmer,4.5,4.5,Man City,0,0,0,0,0,0,0,0,0,0,0,0
M,Edozie,5.0,5.0,Man City,0,0,0,0,0,0,0,0,0,0,0,0
G,Heaton,4.0,4.0,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0
D,Dalot,4.5,4.5,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0
M,Pereira,5.0,5.0,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0
M,Elanga,5.0,5.0,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0
G,Woodman,4.5,4.5,Newcastle,65,2.425,48,1.942,29,1.031,33,1.272,34,1.372,34,1.311
G,Gillespie,4.0,4.0,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0
D,Mumba,4.0,4.0,Norwich,0,0,2,0.051,0,0,0,0,0,0,2,0.061
F,Sargent,5.5,5.5,Norwich,0,0,0,0,0,0,0,0,0,0,0,0
M,Elyounoussi,5.5,5.5,Southampton,0,0,0,0,0,0,0,0,0,0,0,0
F,Broja,5.0,5.0,Southampton,0,0,0,0,0,0,0,0,0,0,0,0
F,Long,5.5,5.5,Southampton,2,0.09,4,0.211,6,0.314,5,0.194,5,0.266,6,0.232
F,Scarlett,4.5,4.5,Spurs,0,0,0,0,0,0,0,0,0,0,0,0
D,Alves,4.0,4.0,West Ham,0,0,0,0,0,0,0,0,0,0,0,0
M,Coventry,4.5,4.5,West Ham,0,0,0,0,0,0,0,0,0,0,0,0
F,Cutrone,5.0,5.0,Wolves,0,0,0,0,0,0,0,0,0,0,0,0
M,Wissa,6.0,6.0,Brentford,0,0,0,0,0,0,0,0,0,0,0,0
F,A.Armstrong,6.0,6.0,Southampton,82,3.407,81,4.124,78,3.98,79,2.692,78,4.07,75,2.627
M,Chukwuemeka,4.5,4.5,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0
D,Chalobah,5.0,5.0,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0
M,Tzolis,5.0,5.0,Norwich,0,0,0,0,0,0,0,0,0,0,0,0
F,Lukaku,11.5,11.5,Chelsea,57,3.4,79,3.951,76,5.758,76,4.183,74,3.851,74,5.688
F,Balogun,5.0,5.0,Arsenal,23,1.009,15,0.627,13,0.838,17,0.909,16,0.851,15,0.738
M,Nelson,5.0,5.0,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0
G,Hein,4.0,4.0,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0
F,Richardson,4.5,4.5,Burnley,0,0,0,0,0,0,0,0,0,0,0,0
D,Thomas,4.0,4.0,Burnley,0,0,0,0,0,0,0,0,0,0,0,0
F,Zeqiri,4.5,4.5,Brighton,0,0,0,0,0,0,0,0,0,0,0,0
D,Karbownik,4.0,4.0,Brighton,0,0,0,0,0,0,0,0,0,0,0,0
M,Richards,4.5,4.5,Brighton,0,0,0,0,0,0,0,0,0,0,0,0
M,Caicedo,4.5,4.5,Brighton,0,0,0,0,0,0,0,0,0,0,0,0
D,Emerson,4.5,4.5,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0
D,Hannam,4.0,4.0,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0
M,Rak-Sakyi,4.5,4.5,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0
F,Street,4.5,4.5,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0
M,Banks,4.5,4.5,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0
D,Branthwaite,4.0,4.0,Everton,0,0,0,0,0,0,0,0,0,0,0,0
F,Broadhead,4.5,4.5,Everton,0,0,0,0,0,0,0,0,0,0,0,0
D,Valery,4.0,4.0,Southampton,0,0,0,0,0,0,0,0,0,0,0,0
M,Cundle,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0
M,Campbell,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0
D,Marques,4.0,4.0,Wolves,0,0,0,0,0,0,0,0,0,0,0,0
F,Greenwood,4.5,4.5,Leeds,0,0,0,0,0,0,0,0,0,0,0,0
M,Summerville,4.5,4.5,Leeds,0,0,0,0,0,0,0,0,0,0,0,0
M,Forshaw,4.5,4.5,Leeds,0,0,0,0,0,0,0,0,0,0,0,0
M,Woodburn,4.5,4.5,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0
D,Baptiste,4.0,4.0,West Ham,0,0,0,0,0,0,0,0,0,0,0,0
D,Varane,5.5,5.5,Man Utd,33,1.408,75,3.343,81,4.127,81,2.936,80,3.699,79,3.629
F,Roberts,99.9,99.9,Man City,0,0,0,0,0,0,0,0,0,0,0,0
D,Itakura,99.9,99.9,Man City,0,0,0,0,0,0,0,0,0,0,0,0
M,Herrera,99.9,99.9,Man City,0,0,0,0,0,0,0,0,0,0,0,0
D,Zappacosta,99.9,99.9,Chelsea,0,0,0,0,0,0,0,0,0,0,1,0.058
M,Baker,99.9,99.9,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0
M,Musonda Jr.,99.9,99.9,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0
D,Miazga,99.9,99.9,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0
D,Baba,99.9,99.9,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0
M,Bakayoko,99.9,99.9,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0
M,Drinkwater,99.9,99.9,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0
D,Carter-Vickers,99.9,99.9,Spurs,0,0,0,0,0,0,0,0,0,0,0,0
F,Clarke,99.9,99.9,Spurs,0,0,0,0,0,0,0,0,0,0,0,0
F,Percy Tau,99.9,99.9,Brighton,4,0.224,5,0.263,4,0.203,4,0.2,2,0.102,1,0.052
G,Walton,99.9,99.9,Brighton,0,0,0,0,0,0,0,0,0,0,0,0
D,van Hecke,99.9,99.9,Brighton,0,0,0,0,1,0.035,2,0.067,2,0.079,4,0.141
M,Baluta,99.9,99.9,Brighton,0,0,0,0,0,0,0,0,0,0,0,0
F,Locadia,99.9,99.9,Brighton,4,0.213,6,0.304,3,0.146,2,0.099,2,0.103,2,0.102
G,Lewis,99.9,99.9,Southampton,0,0,0,0,0,0,0,0,0,0,0,0
M,Stevens,99.9,99.9,Leeds,0,0,0,0,0,0,0,0,0,0,0,0
F,Gelhardt,99.9,99.9,Leeds,1,0.051,2,0.099,2,0.088,3,0.152,3,0.154,3,0.163
M,Gotts,99.9,99.9,Leeds,0,0,0,0,0,0,0,0,0,0,0,0
F,Valencia,99.9,99.9,Brentford,0,0,0,0,0,0,0,0,0,0,0,0
D,Jeanvier,99.9,99.9,Brentford,0,0,0,0,0,0,0,0,0,0,0,0
D,Racic,99.9,99.9,Brentford,0,0,0,0,0,0,0,0,0,0,0,0
D,Stevens,99.9,99.9,Brentford,0,0,0,0,0,0,0,0,0,0,0,0
G,Karius,99.9,99.9,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0
F,Sheyi Ojo,99.9,99.9,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0
D,Jones,99.9,99.9,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0
F,Diallo,99.9,99.9,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0
G,Lee Grant,99.9,99.9,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0
G,Jakupovic,99.9,99.9,Leicester,0,0,0,0,0,0,0,0,0,0,0,0
D,Benkovic,99.9,99.9,Leicester,0,0,1,0.044,0,0,1,0.036,0,0,0,0
D,Nkounkou,99.9,99.9,Everton,0,0,0,0,0,0,1,0.031,2,0.092,1,0.022
F,Tosun,99.9,99.9,Everton,0,0,0,0,0,0,0,0,0,0,0,0
F,Kean,99.9,99.9,Everton,3,0.156,3,0.142,3,0.17,3,0.153,4,0.243,3,0.13
D,Buur,99.9,99.9,Wolves,0,0,0,0,0,0,0,0,0,0,0,0
M,Jordão,99.9,99.9,Wolves,0,0,0,0,0,0,0,0,0,0,0,0
F,Rafa Mir,99.9,99.9,Wolves,2,0.105,2,0.097,3,0.164,3,0.18,5,0.271,6,0.377
M,Ronan,99.9,99.9,Wolves,0,0,0,0,0,0,0,0,1,0.035,1,0.038
G,Martin,99.9,99.9,West Ham,0,0,0,0,0,0,0,0,0,0,0,0
F,Xande Silva,99.9,99.9,West Ham,0,0,0,0,0,0,0,0,0,0,0,0
M,Sibo,99.9,99.9,Watford,0,0,0,0,0,0,0,0,0,0,0,0
G,Elliot,99.9,99.9,Watford,0,0,0,0,0,0,0,0,0,0,0,0
D,Bushiri,99.9,99.9,Norwich,0,0,0,0,0,0,4,0.152,6,0.141,0,0
M,Trybull,99.9,99.9,Norwich,22,0.589,25,0.742,21,0.607,20,0.661,22,0.645,25,0.765
M,Adshead,99.9,99.9,Norwich,0,0,0,0,0,0,0,0,0,0,0,0
G,Oxborough,99.9,99.9,Norwich,0,0,0,0,0,0,0,0,0,0,0,0
D,Klose,99.9,99.9,Norwich,0,0,0,0,5,0.106,0,0,1,0.025,1,0.032
M,Sitti,99.9,99.9,Norwich,0,0,0,0,0,0,0,0,0,0,0,0
M,Clarke,99.9,99.9,Norwich,0,0,0,0,0,0,0,0,0,0,0,0
G,Matthews,99.9,99.9,Crystal Palace,0,0,0,0,0,0,0,0,1,0.042,2,0.077
G,Carson,99.9,99.9,Man City,0,0,0,0,0,0,0,0,0,0,0,0
M,Peart-Harris,99.9,99.9,Brentford,0,0,0,0,0,0,0,0,0,0,0,0
G,Bettinelli,99.9,99.9,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0
D,Simeu,99.9,99.9,Southampton,0,0,0,0,0,0,0,0,0,0,0,0
D,McQueen,99.9,99.9,Southampton,0,0,0,0,0,0,0,0,0,0,0,0
G,Fernández,99.9,99.9,Brentford,0,0,0,0,0,0,0,0,0,0,0,0
M,Tufan,99.9,99.9,Watford,0,0,0,0,0,0,0,0,0,0,0,0
M,Tufan,99.9,99.9,Watford,0,0,0,0,0,0,0,0,0,0,0,0